"","drivernumber","teamname","position","gridposition","status","race","year"
"788",3,"McLaren",9,16,"Finished",3,2021
"789",10,"AlphaTauri",10,9,"Finished",3,2021
"790",55,"Ferrari",11,5,"Finished",3,2021
"791",99,"Alfa Romeo Racing",12,12,"+1 Lap",3,2021
"792",5,"Aston Martin",13,10,"+1 Lap",3,2021
"793",18,"Aston Martin",14,17,"+1 Lap",3,2021
"794",22,"AlphaTauri",15,14,"+1 Lap",3,2021
"795",63,"Williams",16,11,"+1 Lap",3,2021
"796",47,"Haas F1 Team",17,19,"+2 Laps",3,2021
"797",6,"Williams",18,18,"+2 Laps",3,2021
"798",9,"Haas F1 Team",19,20,"+2 Laps",3,2021
"799",7,"Alfa Romeo Racing",20,15,"Collision damage",3,2021
"800",44,"Mercedes",1,1,"Finished",4,2021
"801",33,"Red Bull Racing",2,2,"Finished",4,2021
"802",77,"Mercedes",3,3,"Finished",4,2021
"803",16,"Ferrari",4,4,"Finished",4,2021
"804",11,"Red Bull Racing",5,8,"Finished",4,2021
"805",3,"McLaren",6,7,"Finished",4,2021
"806",55,"Ferrari",7,6,"Finished",4,2021
"807",4,"McLaren",8,9,"+1 Lap",4,2021
"808",31,"Alpine",9,5,"+1 Lap",4,2021
"809",10,"AlphaTauri",10,12,"+1 Lap",4,2021
"810",18,"Aston Martin",11,11,"+1 Lap",4,2021
"811",7,"Alfa Romeo Racing",12,17,"+1 Lap",4,2021
"812",5,"Aston Martin",13,13,"+1 Lap",4,2021
"813",63,"Williams",14,15,"+1 Lap",4,2021
"814",99,"Alfa Romeo Racing",15,14,"+1 Lap",4,2021
"815",6,"Williams",16,19,"+1 Lap",4,2021
"816",14,"Alpine",17,10,"+1 Lap",4,2021
"817",47,"Haas F1 Team",18,18,"+2 Laps",4,2021
"818",9,"Haas F1 Team",19,20,"+2 Laps",4,2021
"819",22,"AlphaTauri",20,16,"Electrical",4,2021
"820",33,"Red Bull Racing",1,2,"Finished",5,2021
"821",55,"Ferrari",2,4,"Finished",5,2021
"822",4,"McLaren",3,5,"Finished",5,2021
"823",11,"Red Bull Racing",4,9,"Finished",5,2021
"824",5,"Aston Martin",5,8,"Finished",5,2021
"825",10,"AlphaTauri",6,6,"Finished",5,2021
"826",44,"Mercedes",7,7,"Finished",5,2021
"827",18,"Aston Martin",8,13,"+1 Lap",5,2021
"828",31,"Alpine",9,11,"+1 Lap",5,2021
"829",99,"Alfa Romeo Racing",10,10,"+1 Lap",5,2021
"830",7,"Alfa Romeo Racing",11,14,"+1 Lap",5,2021
"831",3,"McLaren",12,12,"+1 Lap",5,2021
"832",14,"Alpine",13,17,"+1 Lap",5,2021
"833",63,"Williams",14,15,"+1 Lap",5,2021
"834",6,"Williams",15,18,"+1 Lap",5,2021
"835",22,"AlphaTauri",16,16,"+1 Lap",5,2021
"836",9,"Haas F1 Team",17,19,"+3 Laps",5,2021
"837",47,"Haas F1 Team",18,20,"+3 Laps",5,2021
"838",77,"Mercedes",19,3,"Wheel nut",5,2021
"839",16,"Ferrari",20,1,"Driveshaft",5,2021
"840",11,"Red Bull Racing",1,6,"Finished",6,2021
"841",5,"Aston Martin",2,11,"Finished",6,2021
"842",10,"AlphaTauri",3,4,"Finished",6,2021
"843",16,"Ferrari",4,1,"Finished",6,2021
"844",4,"McLaren",5,9,"Finished",6,2021
"845",14,"Alpine",6,8,"Finished",6,2021
"846",22,"AlphaTauri",7,7,"Finished",6,2021
"847",55,"Ferrari",8,5,"Finished",6,2021
"848",3,"McLaren",9,13,"Finished",6,2021
"849",7,"Alfa Romeo Racing",10,14,"Finished",6,2021
"850",99,"Alfa Romeo Racing",11,20,"Finished",6,2021
"851",77,"Mercedes",12,10,"Finished",6,2021
"852",47,"Haas F1 Team",13,17,"Finished",6,2021
"853",9,"Haas F1 Team",14,18,"Finished",6,2021
"854",44,"Mercedes",15,2,"Finished",6,2021
"855",6,"Williams",16,16,"Finished",6,2021
"856",63,"Williams",17,15,"Gearbox",6,2021
"857",33,"Red Bull Racing",18,3,"Accident",6,2021
"858",18,"Aston Martin",19,19,"Accident",6,2021
"859",31,"Alpine",20,12,"Turbo",6,2021
"860",33,"Red Bull Racing",1,1,"Finished",7,2021
"861",44,"Mercedes",2,2,"Finished",7,2021
"862",11,"Red Bull Racing",3,4,"Finished",7,2021
"863",77,"Mercedes",4,3,"Finished",7,2021
"864",4,"McLaren",5,8,"Finished",7,2021
"865",3,"McLaren",6,10,"Finished",7,2021
"866",10,"AlphaTauri",7,6,"Finished",7,2021
"867",14,"Alpine",8,9,"Finished",7,2021
"868",5,"Aston Martin",9,12,"Finished",7,2021
"869",18,"Aston Martin",10,19,"Finished",7,2021
"870",55,"Ferrari",11,5,"Finished",7,2021
"871",63,"Williams",12,14,"+1 Lap",7,2021
"872",22,"AlphaTauri",13,0,"+1 Lap",7,2021
"873",31,"Alpine",14,11,"+1 Lap",7,2021
"874",99,"Alfa Romeo Racing",15,13,"+1 Lap",7,2021
"875",16,"Ferrari",16,7,"+1 Lap",7,2021
"876",7,"Alfa Romeo Racing",17,17,"+1 Lap",7,2021
"877",6,"Williams",18,16,"+1 Lap",7,2021
"878",47,"Haas F1 Team",19,15,"+1 Lap",7,2021
"879",9,"Haas F1 Team",20,18,"+1 Lap",7,2021
"880",33,"Red Bull Racing",1,1,"Finished",8,2021
"881",44,"Mercedes",2,2,"Finished",8,2021
"882",77,"Mercedes",3,5,"Finished",8,2021
"883",11,"Red Bull Racing",4,4,"Finished",8,2021
"884",4,"McLaren",5,3,"+1 Lap",8,2021
"885",55,"Ferrari",6,12,"+1 Lap",8,2021
"886",16,"Ferrari",7,7,"+1 Lap",8,2021
"887",18,"Aston Martin",8,9,"+1 Lap",8,2021
"888",14,"Alpine",9,8,"+1 Lap",8,2021
"889",22,"AlphaTauri",10,11,"+1 Lap",8,2021
"890",7,"Alfa Romeo Racing",11,18,"+1 Lap",8,2021
"891",5,"Aston Martin",12,14,"+1 Lap",8,2021
"892",3,"McLaren",13,13,"+1 Lap",8,2021
"893",31,"Alpine",14,17,"+1 Lap",8,2021
"894",99,"Alfa Romeo Racing",15,15,"+1 Lap",8,2021
"895",47,"Haas F1 Team",16,19,"+2 Laps",8,2021
"896",6,"Williams",17,16,"+3 Laps",8,2021
"897",9,"Haas F1 Team",18,20,"+3 Laps",8,2021
"898",63,"Williams",19,10,"Engine",8,2021
"899",10,"AlphaTauri",20,6,"Collision",8,2021
"900",33,"Red Bull Racing",1,1,"Finished",9,2021
"901",77,"Mercedes",2,5,"Finished",9,2021
"902",4,"McLaren",3,2,"Finished",9,2021
"903",44,"Mercedes",4,4,"Finished",9,2021
"904",55,"Ferrari",5,10,"Finished",9,2021
"905",11,"Red Bull Racing",6,3,"Finished",9,2021
"906",3,"McLaren",7,13,"Finished",9,2021
"907",16,"Ferrari",8,12,"Finished",9,2021
"908",10,"AlphaTauri",9,6,"Finished",9,2021
"909",14,"Alpine",10,14,"+1 Lap",9,2021
"910",63,"Williams",11,8,"+1 Lap",9,2021
"911",22,"AlphaTauri",12,7,"+1 Lap",9,2021
"912",18,"Aston Martin",13,9,"+1 Lap",9,2021
"913",99,"Alfa Romeo Racing",14,15,"+1 Lap",9,2021
"914",7,"Alfa Romeo Racing",15,16,"+1 Lap",9,2021
"915",6,"Williams",16,18,"+1 Lap",9,2021
"916",5,"Aston Martin",17,11,"Collision",9,2021
"917",47,"Haas F1 Team",18,19,"+2 Laps",9,2021
"918",9,"Haas F1 Team",19,20,"+2 Laps",9,2021
"919",31,"Alpine",20,17,"Collision",9,2021
"920",44,"Mercedes",1,2,"Finished",10,2021
"921",16,"Ferrari",2,4,"Finished",10,2021
"922",77,"Mercedes",3,3,"Finished",10,2021
"923",4,"McLaren",4,5,"Finished",10,2021
"924",3,"McLaren",5,6,"Finished",10,2021
"925",55,"Ferrari",6,10,"Finished",10,2021
"926",14,"Alpine",7,7,"Finished",10,2021
"927",18,"Aston Martin",8,14,"Finished",10,2021
"928",31,"Alpine",9,9,"Finished",10,2021
"929",22,"AlphaTauri",10,16,"Finished",10,2021
"930",10,"AlphaTauri",11,11,"Finished",10,2021
"931",63,"Williams",12,12,"+1 Lap",10,2021
"932",99,"Alfa Romeo Racing",13,15,"+1 Lap",10,2021
"933",6,"Williams",14,17,"+1 Lap",10,2021
"934",7,"Alfa Romeo Racing",15,13,"+1 Lap",10,2021
"935",11,"Red Bull Racing",16,0,"+1 Lap",10,2021
"936",9,"Haas F1 Team",17,19,"+1 Lap",10,2021
"937",47,"Haas F1 Team",18,18,"+1 Lap",10,2021
"938",5,"Aston Martin",19,8,"Retired",10,2021
"939",33,"Red Bull Racing",20,1,"Collision",10,2021
"940",31,"Alpine",1,8,"Finished",11,2021
"941",44,"Mercedes",2,1,"Finished",11,2021
"942",55,"Ferrari",3,15,"Finished",11,2021
"943",14,"Alpine",4,9,"Finished",11,2021
"944",10,"AlphaTauri",5,5,"Finished",11,2021
"945",22,"AlphaTauri",6,16,"Finished",11,2021
"946",6,"Williams",7,18,"Finished",11,2021
"947",63,"Williams",8,17,"Finished",11,2021
"948",33,"Red Bull Racing",9,3,"Finished",11,2021
"949",7,"Alfa Romeo Racing",10,13,"+1 Lap",11,2021
"950",3,"McLaren",11,11,"+1 Lap",11,2021
"951",47,"Haas F1 Team",12,20,"+1 Lap",11,2021
"952",99,"Alfa Romeo Racing",13,0,"+1 Lap",11,2021
"953",9,"Haas F1 Team",14,19,"Collision",11,2021
"954",4,"McLaren",15,6,"Collision",11,2021
"955",77,"Mercedes",16,2,"Collision",11,2021
"956",11,"Red Bull Racing",17,4,"Collision",11,2021
"957",16,"Ferrari",18,7,"Collision",11,2021
"958",18,"Aston Martin",19,12,"Collision",11,2021
"959",5,"Aston Martin",20,10,"Disqualified",11,2021
"960",33,"Red Bull Racing",1,1,"Finished",12,2021
"961",63,"Williams",2,2,"Finished",12,2021
"962",44,"Mercedes",3,3,"Finished",12,2021
"963",3,"McLaren",4,4,"Finished",12,2021
"964",5,"Aston Martin",5,5,"Finished",12,2021
"965",10,"AlphaTauri",6,6,"Finished",12,2021
"966",31,"Alpine",7,8,"Finished",12,2021
"967",16,"Ferrari",8,9,"Finished",12,2021
"968",6,"Williams",9,10,"Finished",12,2021
"969",55,"Ferrari",10,11,"Finished",12,2021
"970",14,"Alpine",11,12,"Finished",12,2021
"971",77,"Mercedes",12,13,"Finished",12,2021
"972",99,"Alfa Romeo Racing",13,14,"Finished",12,2021
"973",4,"McLaren",14,15,"Finished",12,2021
"974",22,"AlphaTauri",15,16,"Finished",12,2021
"975",47,"Haas F1 Team",16,17,"Finished",12,2021
"976",9,"Haas F1 Team",17,18,"Finished",12,2021
"977",7,"Alfa Romeo Racing",18,0,"Finished",12,2021
"978",11,"Red Bull Racing",19,0,"Finished",12,2021
"979",18,"Aston Martin",20,19,"Finished",12,2021
"980",33,"Red Bull Racing",1,1,"Finished",13,2021
"981",44,"Mercedes",2,2,"Finished",13,2021
"982",77,"Mercedes",3,3,"Finished",13,2021
"983",10,"AlphaTauri",4,4,"+1 Lap",13,2021
"984",16,"Ferrari",5,5,"+1 Lap",13,2021
"985",14,"Alpine",6,9,"+1 Lap",13,2021
"986",55,"Ferrari",7,6,"+1 Lap",13,2021
"987",11,"Red Bull Racing",8,0,"+1 Lap",13,2021
"988",31,"Alpine",9,8,"+1 Lap",13,2021
"989",4,"McLaren",10,13,"+1 Lap",13,2021
"990",3,"McLaren",11,10,"+1 Lap",13,2021
"991",18,"Aston Martin",12,12,"+2 Laps",13,2021
"992",5,"Aston Martin",13,15,"+2 Laps",13,2021
"993",99,"Alfa Romeo Racing",14,7,"+2 Laps",13,2021
"994",88,"Alfa Romeo Racing",15,16,"+2 Laps",13,2021
"995",6,"Williams",16,0,"+2 Laps",13,2021
"996",63,"Williams",17,11,"Gearbox",13,2021
"997",47,"Haas F1 Team",18,17,"+3 Laps",13,2021
"998",22,"AlphaTauri",19,14,"Power Unit",13,2021
"999",9,"Haas F1 Team",20,18,"Hydraulics",13,2021
"1000",3,"McLaren",1,2,"Finished",14,2021
"1001",4,"McLaren",2,3,"Finished",14,2021
"1002",77,"Mercedes",3,19,"Finished",14,2021
"1003",16,"Ferrari",4,5,"Finished",14,2021
"1004",11,"Red Bull Racing",5,8,"Finished",14,2021
"1005",55,"Ferrari",6,6,"Finished",14,2021
"1006",18,"Aston Martin",7,9,"Finished",14,2021
"1007",14,"Alpine",8,10,"Finished",14,2021
"1008",63,"Williams",9,14,"Finished",14,2021
"1009",31,"Alpine",10,12,"Finished",14,2021
"1010",6,"Williams",11,13,"Finished",14,2021
"1011",5,"Aston Martin",12,11,"Finished",14,2021
"1012",99,"Alfa Romeo Racing",13,7,"Finished",14,2021
"1013",88,"Alfa Romeo Racing",14,17,"Finished",14,2021
"1014",47,"Haas F1 Team",15,18,"Finished",14,2021
"1015",9,"Haas F1 Team",16,16,"Power Unit",14,2021
"1016",44,"Mercedes",17,4,"Collision",14,2021
"1017",33,"Red Bull Racing",18,1,"Collision",14,2021
"1018",10,"AlphaTauri",19,0,"Suspension",14,2021
"1019",22,"AlphaTauri",20,0,"Brakes",14,2021
"1020",44,"Mercedes",1,4,"Finished",15,2021
"1021",33,"Red Bull Racing",2,20,"Finished",15,2021
"1022",55,"Ferrari",3,2,"Finished",15,2021
"1023",3,"McLaren",4,5,"Finished",15,2021
"1024",77,"Mercedes",5,16,"Finished",15,2021
"1025",14,"Alpine",6,6,"Finished",15,2021
"1026",4,"McLaren",7,1,"Finished",15,2021
"1027",7,"Alfa Romeo Racing",8,13,"Finished",15,2021
"1028",11,"Red Bull Racing",9,8,"Finished",15,2021
"1029",63,"Williams",10,3,"Finished",15,2021
"1030",18,"Aston Martin",11,7,"Finished",15,2021
"1031",5,"Aston Martin",12,10,"+1 Lap",15,2021
"1032",10,"AlphaTauri",13,11,"+1 Lap",15,2021
"1033",31,"Alpine",14,9,"+1 Lap",15,2021
"1034",16,"Ferrari",15,19,"+1 Lap",15,2021
"1035",99,"Alfa Romeo Racing",16,17,"+1 Lap",15,2021
"1036",22,"AlphaTauri",17,12,"+1 Lap",15,2021
"1037",9,"Haas F1 Team",18,15,"+2 Laps",15,2021
"1038",6,"Williams",19,18,"Accident",15,2021
"1039",47,"Haas F1 Team",20,14,"Oil leak",15,2021
"1040",77,"Mercedes",1,1,"Finished",16,2021
"1041",33,"Red Bull Racing",2,2,"Finished",16,2021
"1042",11,"Red Bull Racing",3,6,"Finished",16,2021
"1043",16,"Ferrari",4,3,"Finished",16,2021
"1044",44,"Mercedes",5,11,"Finished",16,2021
"1045",10,"AlphaTauri",6,4,"Finished",16,2021
"1046",4,"McLaren",7,7,"Finished",16,2021
"1047",55,"Ferrari",8,19,"Finished",16,2021
"1048",18,"Aston Martin",9,8,"Finished",16,2021
"1049",31,"Alpine",10,12,"+1 Lap",16,2021
"1050",99,"Alfa Romeo Racing",11,16,"+1 Lap",16,2021
"1051",7,"Alfa Romeo Racing",12,17,"+1 Lap",16,2021
"1052",3,"McLaren",13,20,"+1 Lap",16,2021
"1053",22,"AlphaTauri",14,9,"+1 Lap",16,2021
"1054",63,"Williams",15,13,"+1 Lap",16,2021
"1055",14,"Alpine",16,5,"+1 Lap",16,2021
"1056",6,"Williams",17,15,"+1 Lap",16,2021
"1057",5,"Aston Martin",18,10,"+1 Lap",16,2021
"1058",47,"Haas F1 Team",19,14,"+2 Laps",16,2021
"1059",9,"Haas F1 Team",20,18,"+2 Laps",16,2021
"1060",33,"Red Bull Racing",1,1,"Finished",17,2021
"1061",44,"Mercedes",2,2,"Finished",17,2021
"1062",11,"Red Bull Racing",3,3,"Finished",17,2021
"1063",16,"Ferrari",4,4,"Finished",17,2021
"1064",3,"McLaren",5,6,"Finished",17,2021
"1065",77,"Mercedes",6,9,"Finished",17,2021
"1066",55,"Ferrari",7,5,"Finished",17,2021
"1067",4,"McLaren",8,7,"Finished",17,2021
"1068",22,"AlphaTauri",9,10,"+1 Lap",17,2021
"1069",5,"Aston Martin",10,18,"+1 Lap",17,2021
"1070",99,"Alfa Romeo Racing",11,12,"+1 Lap",17,2021
"1071",18,"Aston Martin",12,13,"+1 Lap",17,2021
"1072",7,"Alfa Romeo Racing",13,15,"+1 Lap",17,2021
"1073",63,"Williams",14,20,"+1 Lap",17,2021
"1074",6,"Williams",15,14,"+1 Lap",17,2021
"1075",47,"Haas F1 Team",16,16,"+2 Laps",17,2021
"1076",9,"Haas F1 Team",17,17,"+2 Laps",17,2021
"1077",14,"Alpine",18,19,"Rear wing",17,2021
"1078",31,"Alpine",19,11,"Mechanical",17,2021
"1079",10,"AlphaTauri",20,8,"Suspension",17,2021
"1080",33,"Red Bull Racing",1,3,"Finished",18,2021
"1081",44,"Mercedes",2,2,"Finished",18,2021
"1082",11,"Red Bull Racing",3,4,"Finished",18,2021
"1083",10,"AlphaTauri",4,5,"Finished",18,2021
"1084",16,"Ferrari",5,8,"Finished",18,2021
"1085",55,"Ferrari",6,6,"+1 Lap",18,2021
"1086",5,"Aston Martin",7,9,"+1 Lap",18,2021
"1087",7,"Alfa Romeo Racing",8,10,"+1 Lap",18,2021
"1088",14,"Alpine",9,12,"+1 Lap",18,2021
"1089",4,"McLaren",10,18,"+1 Lap",18,2021
"1090",99,"Alfa Romeo Racing",11,11,"+1 Lap",18,2021
"1091",3,"McLaren",12,7,"+1 Lap",18,2021
"1092",31,"Alpine",13,19,"+1 Lap",18,2021
"1093",18,"Aston Martin",14,20,"+2 Laps",18,2021
"1094",77,"Mercedes",15,1,"+2 Laps",18,2021
"1095",63,"Williams",16,16,"+2 Laps",18,2021
"1096",6,"Williams",17,13,"+2 Laps",18,2021
"1097",9,"Haas F1 Team",18,15,"+3 Laps",18,2021
"1098",47,"Haas F1 Team",19,14,"Collision",18,2021
"1099",22,"AlphaTauri",20,17,"Collision",18,2021
"1100",44,"Mercedes",1,10,"Finished",19,2021
"1101",33,"Red Bull Racing",2,2,"Finished",19,2021
"1102",77,"Mercedes",3,1,"Finished",19,2021
"1103",11,"Red Bull Racing",4,4,"Finished",19,2021
"1104",16,"Ferrari",5,6,"Finished",19,2021
"1105",55,"Ferrari",6,3,"Finished",19,2021
"1106",10,"AlphaTauri",7,7,"+1 Lap",19,2021
"1107",31,"Alpine",8,8,"+1 Lap",19,2021
"1108",14,"Alpine",9,12,"+1 Lap",19,2021
"1109",4,"McLaren",10,5,"+1 Lap",19,2021
"1110",5,"Aston Martin",11,9,"+1 Lap",19,2021
"1111",7,"Alfa Romeo Racing",12,0,"+1 Lap",19,2021
"1112",63,"Williams",13,17,"+1 Lap",19,2021
"1113",99,"Alfa Romeo Racing",14,13,"+1 Lap",19,2021
"1114",22,"AlphaTauri",15,15,"+1 Lap",19,2021
"1115",6,"Williams",16,16,"+1 Lap",19,2021
"1116",9,"Haas F1 Team",17,19,"+2 Laps",19,2021
"1117",47,"Haas F1 Team",18,18,"+2 Laps",19,2021
"1118",3,"McLaren",19,11,"Power loss",19,2021
"1119",18,"Aston Martin",20,14,"Collision damage",19,2021
"1120",44,"Mercedes",1,1,"Finished",20,2021
"1121",33,"Red Bull Racing",2,7,"Finished",20,2021
"1122",14,"Alpine",3,3,"Finished",20,2021
"1123",11,"Red Bull Racing",4,11,"Finished",20,2021
"1124",31,"Alpine",5,9,"Finished",20,2021
"1125",18,"Aston Martin",6,12,"Finished",20,2021
"1126",55,"Ferrari",7,5,"Finished",20,2021
"1127",16,"Ferrari",8,13,"Finished",20,2021
"1128",4,"McLaren",9,4,"+1 Lap",20,2021
"1129",5,"Aston Martin",10,10,"+1 Lap",20,2021
"1130",10,"AlphaTauri",11,2,"+1 Lap",20,2021
"1131",3,"McLaren",12,14,"+1 Lap",20,2021
"1132",22,"AlphaTauri",13,8,"+1 Lap",20,2021
"1133",7,"Alfa Romeo Racing",14,16,"+1 Lap",20,2021
"1134",99,"Alfa Romeo Racing",15,18,"+1 Lap",20,2021
"1135",47,"Haas F1 Team",16,19,"+1 Lap",20,2021
"1136",63,"Williams",17,15,"+2 Laps",20,2021
"1137",9,"Haas F1 Team",18,20,"+2 Laps",20,2021
"1138",6,"Williams",19,17,"Puncture",20,2021
"1139",77,"Mercedes",20,6,"Damage",20,2021
"1140",44,"Mercedes",1,1,"Finished",21,2021
"1141",33,"Red Bull Racing",2,3,"Finished",21,2021
"1142",77,"Mercedes",3,2,"Finished",21,2021
"1143",31,"Alpine",4,9,"Finished",21,2021
"1144",3,"McLaren",5,11,"Finished",21,2021
"1145",10,"AlphaTauri",6,6,"Finished",21,2021
"1146",16,"Ferrari",7,4,"Finished",21,2021
"1147",55,"Ferrari",8,15,"Finished",21,2021
"1148",99,"Alfa Romeo Racing",9,10,"Finished",21,2021
"1149",4,"McLaren",10,7,"Finished",21,2021
"1150",18,"Aston Martin",11,18,"Finished",21,2021
"1151",6,"Williams",12,16,"Finished",21,2021
"1152",14,"Alpine",13,13,"+1 Lap",21,2021
"1153",22,"AlphaTauri",14,8,"+1 Lap",21,2021
"1154",7,"Alfa Romeo Racing",15,12,"+1 Lap",21,2021
"1155",5,"Aston Martin",16,17,"Collision damage",21,2021
"1156",11,"Red Bull Racing",17,5,"Collision",21,2021
"1157",9,"Haas F1 Team",18,20,"Collision",21,2021
"1158",63,"Williams",19,14,"Collision",21,2021
"1159",47,"Haas F1 Team",20,19,"Accident",21,2021
"1160",33,"Red Bull Racing",1,1,"Finished",22,2021
"1161",44,"Mercedes",2,2,"Finished",22,2021
"1162",55,"Ferrari",3,5,"Finished",22,2021
"1163",22,"AlphaTauri",4,8,"Finished",22,2021
"1164",10,"AlphaTauri",5,12,"Finished",22,2021
"1165",77,"Mercedes",6,6,"Finished",22,2021
"1166",4,"McLaren",7,3,"Finished",22,2021
"1167",14,"Alpine",8,11,"Finished",22,2021
"1168",31,"Alpine",9,9,"Finished",22,2021
"1169",16,"Ferrari",10,7,"Finished",22,2021
"1170",5,"Aston Martin",11,15,"Finished",22,2021
"1171",3,"McLaren",12,10,"+1 Lap",22,2021
"1172",18,"Aston Martin",13,13,"+1 Lap",22,2021
"1173",47,"Haas F1 Team",14,19,"+1 Lap",22,2021
"1174",11,"Red Bull Racing",15,4,"Engine",22,2021
"1175",6,"Williams",16,16,"Accident",22,2021
"1176",99,"Alfa Romeo Racing",17,14,"Gearbox",22,2021
"1177",63,"Williams",18,17,"Gearbox",22,2021
"1178",7,"Alfa Romeo Racing",19,18,"Brakes",22,2021
